digraph G { 
LandAndBuildings_tpInvestmentsNetPayables_ti002 [shape=record, label="LandAndBuildings_tpInvestmentsNetPayables_ti002"];
LandAndBuildings_tpInvestmentsPayables_ti002 [shape=record, label="LandAndBuildings_tpInvestmentsPayables_ti002"];
LandAndBuildings_tpInvestmentsReceivables_ti002 [shape=record, label="LandAndBuildings_tpInvestmentsReceivables_ti002"];
LandAndBuildings_tpInvestmentsVATRate_ti002 [shape=record, label="LandAndBuildings_tpInvestmentsVATRate_ti002"];
LandAndBuildings_tpInvestmentsVAT_ti002 [shape=record, label="LandAndBuildings_tpInvestmentsVAT_ti002"];
LandAndBuildings_tpDepreciation_ti002 [shape=record, label="LandAndBuildings_tpDepreciation_ti002"];
LandAndBuildings_tpExchangeRateDifference_ti002 [shape=record, label="LandAndBuildings_tpExchangeRateDifference_ti002"];
LandAndBuildings_tpBookValue_ti002 [shape=record, label="LandAndBuildings_tpBookValue_ti002"];
LandAndBuildings_tpAssessmentAdjustment_ti002 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti002"];
LandAndBuildings_tpAssessmentValuePerc_ti002 [shape=record, label="LandAndBuildings_tpAssessmentValuePerc_ti002"];
LandAndBuildings_tpAssessmentValue_ti002 [shape=record, label="LandAndBuildings_tpAssessmentValue_ti002"];
LandAndBuildings_tpNegativeBookValue_ti002 [shape=record, label="LandAndBuildings_tpNegativeBookValue_ti002"];
LandAndBuildings_tpHistoricalCosts_ti002 [shape=record, label="LandAndBuildings_tpHistoricalCosts_ti002"];
LandAndBuildings_tpCummulativeDepreciation_ti002 [shape=record, label="LandAndBuildings_tpCummulativeDepreciation_ti002"];
LandAndBuildings_tpResidualValue_ti002 [shape=record, label="LandAndBuildings_tpResidualValue_ti002"];
LandAndBuildings_tpDepreciationTerm_ti002 [shape=record, label="LandAndBuildings_tpDepreciationTerm_ti002"];
LandAndBuildings_tpDepreciationRate_ti002 [shape=record, label="LandAndBuildings_tpDepreciationRate_ti002"];
LandAndBuildings_tpDepreciationForecast_ti002 [shape=record, label="LandAndBuildings_tpDepreciationForecast_ti002"];
LandAndBuildings_tpReinvestmentsForecast_ti002 [shape=record, label="LandAndBuildings_tpReinvestmentsForecast_ti002"];
LandAndBuildings_tpDataExists_ti002 [shape=record, label="LandAndBuildings_tpDataExists_ti002"];
LandAndBuildings_tpPreviousBookValue_ti003 [shape=record, label="LandAndBuildings_tpPreviousBookValue_ti003"];
LandAndBuildings_tpInvestments_ti003 [shape=record, label="LandAndBuildings_tpInvestments_ti003"];
LandAndBuildings_tpReinvestments_ti003 [shape=record, label="LandAndBuildings_tpReinvestments_ti003"];
LandAndBuildings_tpNewInvestments_ti003 [shape=record, label="LandAndBuildings_tpNewInvestments_ti003"];
LandAndBuildings_tpDesinvestments_ti003 [shape=record, label="LandAndBuildings_tpDesinvestments_ti003"];
LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti003 [shape=record, label="LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti003"];
LandAndBuildings_tpInvestmentsPayments_ti003 [shape=record, label="LandAndBuildings_tpInvestmentsPayments_ti003"];
LandAndBuildings_tpInvestmentsNetPayables_ti003 [shape=record, label="LandAndBuildings_tpInvestmentsNetPayables_ti003"];
LandAndBuildings_tpInvestmentsPayables_ti003 [shape=record, label="LandAndBuildings_tpInvestmentsPayables_ti003"];
LandAndBuildings_tpInvestmentsReceivables_ti003 [shape=record, label="LandAndBuildings_tpInvestmentsReceivables_ti003"];
LandAndBuildings_tpInvestmentsVATRate_ti003 [shape=record, label="LandAndBuildings_tpInvestmentsVATRate_ti003"];
LandAndBuildings_tpInvestmentsVAT_ti003 [shape=record, label="LandAndBuildings_tpInvestmentsVAT_ti003"];
LandAndBuildings_tpDepreciation_ti003 [shape=record, label="LandAndBuildings_tpDepreciation_ti003"];
LandAndBuildings_tpExchangeRateDifference_ti003 [shape=record, label="LandAndBuildings_tpExchangeRateDifference_ti003"];
LandAndBuildings_tpBookValue_ti003 [shape=record, label="LandAndBuildings_tpBookValue_ti003"];
LandAndBuildings_tpAssessmentAdjustment_ti003 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti003"];
LandAndBuildings_tpAssessmentValuePerc_ti003 [shape=record, label="LandAndBuildings_tpAssessmentValuePerc_ti003"];
LandAndBuildings_tpAssessmentValue_ti003 [shape=record, label="LandAndBuildings_tpAssessmentValue_ti003"];
LandAndBuildings_tpNegativeBookValue_ti003 [shape=record, label="LandAndBuildings_tpNegativeBookValue_ti003"];
LandAndBuildings_tpHistoricalCosts_ti003 [shape=record, label="LandAndBuildings_tpHistoricalCosts_ti003"];
LandAndBuildings_tpCummulativeDepreciation_ti003 [shape=record, label="LandAndBuildings_tpCummulativeDepreciation_ti003"];
LandAndBuildings_tpResidualValue_ti003 [shape=record, label="LandAndBuildings_tpResidualValue_ti003"];
LandAndBuildings_tpDepreciationTerm_ti003 [shape=record, label="LandAndBuildings_tpDepreciationTerm_ti003"];
LandAndBuildings_tpDepreciationRate_ti003 [shape=record, label="LandAndBuildings_tpDepreciationRate_ti003"];
LandAndBuildings_tpDepreciationForecast_ti003 [shape=record, label="LandAndBuildings_tpDepreciationForecast_ti003"];
LandAndBuildings_tpReinvestmentsForecast_ti003 [shape=record, label="LandAndBuildings_tpReinvestmentsForecast_ti003"];
LandAndBuildings_tpDataExists_ti003 [shape=record, label="LandAndBuildings_tpDataExists_ti003"];
LandAndBuildings_tpPreviousBookValue_ti004 [shape=record, label="LandAndBuildings_tpPreviousBookValue_ti004"];
LandAndBuildings_tpInvestments_ti004 [shape=record, label="LandAndBuildings_tpInvestments_ti004"];
LandAndBuildings_tpReinvestments_ti004 [shape=record, label="LandAndBuildings_tpReinvestments_ti004"];
LandAndBuildings_tpNewInvestments_ti004 [shape=record, label="LandAndBuildings_tpNewInvestments_ti004"];
LandAndBuildings_tpDesinvestments_ti004 [shape=record, label="LandAndBuildings_tpDesinvestments_ti004"];
LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti004 [shape=record, label="LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti004"];
LandAndBuildings_tpInvestmentsPayments_ti004 [shape=record, label="LandAndBuildings_tpInvestmentsPayments_ti004"];
LandAndBuildings_tpInvestmentsNetPayables_ti004 [shape=record, label="LandAndBuildings_tpInvestmentsNetPayables_ti004"];
LandAndBuildings_tpInvestmentsPayables_ti004 [shape=record, label="LandAndBuildings_tpInvestmentsPayables_ti004"];
LandAndBuildings_tpInvestmentsReceivables_ti004 [shape=record, label="LandAndBuildings_tpInvestmentsReceivables_ti004"];
LandAndBuildings_tpInvestmentsVATRate_ti004 [shape=record, label="LandAndBuildings_tpInvestmentsVATRate_ti004"];
LandAndBuildings_tpInvestmentsVAT_ti004 [shape=record, label="LandAndBuildings_tpInvestmentsVAT_ti004"];
LandAndBuildings_tpDepreciation_ti004 [shape=record, label="LandAndBuildings_tpDepreciation_ti004"];
LandAndBuildings_tpExchangeRateDifference_ti004 [shape=record, label="LandAndBuildings_tpExchangeRateDifference_ti004"];
LandAndBuildings_tpBookValue_ti004 [shape=record, label="LandAndBuildings_tpBookValue_ti004"];
LandAndBuildings_tpAssessmentAdjustment_ti004 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti004"];
LandAndBuildings_tpAssessmentValuePerc_ti004 [shape=record, label="LandAndBuildings_tpAssessmentValuePerc_ti004"];
LandAndBuildings_tpAssessmentValue_ti004 [shape=record, label="LandAndBuildings_tpAssessmentValue_ti004"];
LandAndBuildings_tpNegativeBookValue_ti004 [shape=record, label="LandAndBuildings_tpNegativeBookValue_ti004"];
LandAndBuildings_tpHistoricalCosts_ti004 [shape=record, label="LandAndBuildings_tpHistoricalCosts_ti004"];
LandAndBuildings_tpCummulativeDepreciation_ti004 [shape=record, label="LandAndBuildings_tpCummulativeDepreciation_ti004"];
LandAndBuildings_tpResidualValue_ti004 [shape=record, label="LandAndBuildings_tpResidualValue_ti004"];
LandAndBuildings_tpDepreciationTerm_ti004 [shape=record, label="LandAndBuildings_tpDepreciationTerm_ti004"];
LandAndBuildings_tpDepreciationRate_ti004 [shape=record, label="LandAndBuildings_tpDepreciationRate_ti004"];
LandAndBuildings_tpDepreciationForecast_ti004 [shape=record, label="LandAndBuildings_tpDepreciationForecast_ti004"];
LandAndBuildings_tpReinvestmentsForecast_ti004 [shape=record, label="LandAndBuildings_tpReinvestmentsForecast_ti004"];
LandAndBuildings_tpDataExists_ti004 [shape=record, label="LandAndBuildings_tpDataExists_ti004"];
LandAndBuildings_tpPreviousBookValue_ti005 [shape=record, label="LandAndBuildings_tpPreviousBookValue_ti005"];
LandAndBuildings_tpInvestments_ti005 [shape=record, label="LandAndBuildings_tpInvestments_ti005"];
LandAndBuildings_tpReinvestments_ti005 [shape=record, label="LandAndBuildings_tpReinvestments_ti005"];
LandAndBuildings_tpNewInvestments_ti005 [shape=record, label="LandAndBuildings_tpNewInvestments_ti005"];
LandAndBuildings_tpDesinvestments_ti005 [shape=record, label="LandAndBuildings_tpDesinvestments_ti005"];
LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti005 [shape=record, label="LandAndBuildings_tpInvestmentsNetPayablesPrevious_ti005"];
LandAndBuildings_tpInvestmentsPayments_ti005 [shape=record, label="LandAndBuildings_tpInvestmentsPayments_ti005"];
LandAndBuildings_tpInvestmentsNetPayables_ti005 [shape=record, label="LandAndBuildings_tpInvestmentsNetPayables_ti005"];
LandAndBuildings_tpInvestmentsPayables_ti005 [shape=record, label="LandAndBuildings_tpInvestmentsPayables_ti005"];
LandAndBuildings_tpInvestmentsReceivables_ti005 [shape=record, label="LandAndBuildings_tpInvestmentsReceivables_ti005"];
LandAndBuildings_tpInvestmentsVATRate_ti005 [shape=record, label="LandAndBuildings_tpInvestmentsVATRate_ti005"];
LandAndBuildings_tpInvestmentsVAT_ti005 [shape=record, label="LandAndBuildings_tpInvestmentsVAT_ti005"];
LandAndBuildings_tpDepreciation_ti005 [shape=record, label="LandAndBuildings_tpDepreciation_ti005"];
LandAndBuildings_tpExchangeRateDifference_ti005 [shape=record, label="LandAndBuildings_tpExchangeRateDifference_ti005"];
LandAndBuildings_tpBookValue_ti005 [shape=record, label="LandAndBuildings_tpBookValue_ti005"];
LandAndBuildings_tpAssessmentAdjustment_ti005 [shape=record, label="LandAndBuildings_tpAssessmentAdjustment_ti005"];
LandAndBuildings_tpAssessmentValuePerc_ti005 [shape=record, label="LandAndBuildings_tpAssessmentValuePerc_ti005"];
LandAndBuildings_tpAssessmentValue_ti005 [shape=record, label="LandAndBuildings_tpAssessmentValue_ti005"];
LandAndBuildings_tpNegativeBookValue_ti005 [shape=record, label="LandAndBuildings_tpNegativeBookValue_ti005"];
LandAndBuildings_tpHistoricalCosts_ti005 [shape=record, label="LandAndBuildings_tpHistoricalCosts_ti005"];
LandAndBuildings_tpCummulativeDepreciation_ti005 [shape=record, label="LandAndBuildings_tpCummulativeDepreciation_ti005"];
LandAndBuildings_tpResidualValue_ti005 [shape=record, label="LandAndBuildings_tpResidualValue_ti005"];
LandAndBuildings_tpDepreciationTerm_ti005 [shape=record, label="LandAndBuildings_tpDepreciationTerm_ti005"];
LandAndBuildings_tpDepreciationRate_ti005 [shape=record, label="LandAndBuildings_tpDepreciationRate_ti005"];
LandAndBuildings_tpDepreciationForecast_ti005 [shape=record, label="LandAndBuildings_tpDepreciationForecast_ti005"];
LandAndBuildings_tpReinvestmentsForecast_ti005 [shape=record, label="LandAndBuildings_tpReinvestmentsForecast_ti005"];
LandAndBuildings_tpDataExists_ti005 [shape=record, label="LandAndBuildings_tpDataExists_ti005"];
PlantAndEquipment_tpPreviousBookValue_ti001 [shape=record, label="PlantAndEquipment_tpPreviousBookValue_ti001"];
PlantAndEquipment_tpInvestments_ti001 [shape=record, label="PlantAndEquipment_tpInvestments_ti001"];
PlantAndEquipment_tpReinvestments_ti001 [shape=record, label="PlantAndEquipment_tpReinvestments_ti001"];
PlantAndEquipment_tpNewInvestments_ti001 [shape=record, label="PlantAndEquipment_tpNewInvestments_ti001"];
PlantAndEquipment_tpDesinvestments_ti001 [shape=record, label="PlantAndEquipment_tpDesinvestments_ti001"];
PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti001 [shape=record, label="PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti001"];
PlantAndEquipment_tpInvestmentsPayments_ti001 [shape=record, label="PlantAndEquipment_tpInvestmentsPayments_ti001"];
PlantAndEquipment_tpInvestmentsNetPayables_ti001 [shape=record, label="PlantAndEquipment_tpInvestmentsNetPayables_ti001"];
PlantAndEquipment_tpInvestmentsPayables_ti001 [shape=record, label="PlantAndEquipment_tpInvestmentsPayables_ti001"];
PlantAndEquipment_tpInvestmentsReceivables_ti001 [shape=record, label="PlantAndEquipment_tpInvestmentsReceivables_ti001"];
PlantAndEquipment_tpInvestmentsVATRate_ti001 [shape=record, label="PlantAndEquipment_tpInvestmentsVATRate_ti001"];
PlantAndEquipment_tpInvestmentsVAT_ti001 [shape=record, label="PlantAndEquipment_tpInvestmentsVAT_ti001"];
PlantAndEquipment_tpExchangeRateDifference_ti001 [shape=record, label="PlantAndEquipment_tpExchangeRateDifference_ti001"];
PlantAndEquipment_tpDepreciation_ti001 [shape=record, label="PlantAndEquipment_tpDepreciation_ti001"];
PlantAndEquipment_tpBookValue_ti001 [shape=record, label="PlantAndEquipment_tpBookValue_ti001"];
PlantAndEquipment_tpAssessmentAdjustment_ti001 [shape=record, label="PlantAndEquipment_tpAssessmentAdjustment_ti001"];
PlantAndEquipment_tpAssessmentValuePerc_ti001 [shape=record, label="PlantAndEquipment_tpAssessmentValuePerc_ti001"];
PlantAndEquipment_tpAssessmentValue_ti001 [shape=record, label="PlantAndEquipment_tpAssessmentValue_ti001"];
PlantAndEquipment_tpNegativeBookValue_ti001 [shape=record, label="PlantAndEquipment_tpNegativeBookValue_ti001"];
PlantAndEquipment_tpHistoricalCosts_ti001 [shape=record, label="PlantAndEquipment_tpHistoricalCosts_ti001"];
PlantAndEquipment_tpCummulativeDepreciation_ti001 [shape=record, label="PlantAndEquipment_tpCummulativeDepreciation_ti001"];
PlantAndEquipment_tpResidualValue_ti001 [shape=record, label="PlantAndEquipment_tpResidualValue_ti001"];
PlantAndEquipment_tpDepreciationTerm_ti001 [shape=record, label="PlantAndEquipment_tpDepreciationTerm_ti001"];
PlantAndEquipment_tpDepreciationRate_ti001 [shape=record, label="PlantAndEquipment_tpDepreciationRate_ti001"];
PlantAndEquipment_tpDepreciationForecast_ti001 [shape=record, label="PlantAndEquipment_tpDepreciationForecast_ti001"];
PlantAndEquipment_tpReinvestmentsForecast_ti001 [shape=record, label="PlantAndEquipment_tpReinvestmentsForecast_ti001"];
PlantAndEquipment_tpDataExists_ti001 [shape=record, label="PlantAndEquipment_tpDataExists_ti001"];
PlantAndEquipment_tpPreviousBookValue_ti002 [shape=record, label="PlantAndEquipment_tpPreviousBookValue_ti002"];
PlantAndEquipment_tpInvestments_ti002 [shape=record, label="PlantAndEquipment_tpInvestments_ti002"];
PlantAndEquipment_tpReinvestments_ti002 [shape=record, label="PlantAndEquipment_tpReinvestments_ti002"];
PlantAndEquipment_tpNewInvestments_ti002 [shape=record, label="PlantAndEquipment_tpNewInvestments_ti002"];
PlantAndEquipment_tpDesinvestments_ti002 [shape=record, label="PlantAndEquipment_tpDesinvestments_ti002"];
PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti002 [shape=record, label="PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti002"];
PlantAndEquipment_tpInvestmentsPayments_ti002 [shape=record, label="PlantAndEquipment_tpInvestmentsPayments_ti002"];
PlantAndEquipment_tpInvestmentsNetPayables_ti002 [shape=record, label="PlantAndEquipment_tpInvestmentsNetPayables_ti002"];
PlantAndEquipment_tpInvestmentsPayables_ti002 [shape=record, label="PlantAndEquipment_tpInvestmentsPayables_ti002"];
PlantAndEquipment_tpInvestmentsReceivables_ti002 [shape=record, label="PlantAndEquipment_tpInvestmentsReceivables_ti002"];
PlantAndEquipment_tpInvestmentsVATRate_ti002 [shape=record, label="PlantAndEquipment_tpInvestmentsVATRate_ti002"];
PlantAndEquipment_tpInvestmentsVAT_ti002 [shape=record, label="PlantAndEquipment_tpInvestmentsVAT_ti002"];
PlantAndEquipment_tpExchangeRateDifference_ti002 [shape=record, label="PlantAndEquipment_tpExchangeRateDifference_ti002"];
PlantAndEquipment_tpDepreciation_ti002 [shape=record, label="PlantAndEquipment_tpDepreciation_ti002"];
PlantAndEquipment_tpBookValue_ti002 [shape=record, label="PlantAndEquipment_tpBookValue_ti002"];
PlantAndEquipment_tpAssessmentAdjustment_ti002 [shape=record, label="PlantAndEquipment_tpAssessmentAdjustment_ti002"];
PlantAndEquipment_tpAssessmentValuePerc_ti002 [shape=record, label="PlantAndEquipment_tpAssessmentValuePerc_ti002"];
PlantAndEquipment_tpAssessmentValue_ti002 [shape=record, label="PlantAndEquipment_tpAssessmentValue_ti002"];
PlantAndEquipment_tpNegativeBookValue_ti002 [shape=record, label="PlantAndEquipment_tpNegativeBookValue_ti002"];
PlantAndEquipment_tpHistoricalCosts_ti002 [shape=record, label="PlantAndEquipment_tpHistoricalCosts_ti002"];
PlantAndEquipment_tpCummulativeDepreciation_ti002 [shape=record, label="PlantAndEquipment_tpCummulativeDepreciation_ti002"];
PlantAndEquipment_tpResidualValue_ti002 [shape=record, label="PlantAndEquipment_tpResidualValue_ti002"];
PlantAndEquipment_tpDepreciationTerm_ti002 [shape=record, label="PlantAndEquipment_tpDepreciationTerm_ti002"];
PlantAndEquipment_tpDepreciationRate_ti002 [shape=record, label="PlantAndEquipment_tpDepreciationRate_ti002"];
PlantAndEquipment_tpDepreciationForecast_ti002 [shape=record, label="PlantAndEquipment_tpDepreciationForecast_ti002"];
PlantAndEquipment_tpReinvestmentsForecast_ti002 [shape=record, label="PlantAndEquipment_tpReinvestmentsForecast_ti002"];
PlantAndEquipment_tpDataExists_ti002 [shape=record, label="PlantAndEquipment_tpDataExists_ti002"];
PlantAndEquipment_tpPreviousBookValue_ti003 [shape=record, label="PlantAndEquipment_tpPreviousBookValue_ti003"];
PlantAndEquipment_tpInvestments_ti003 [shape=record, label="PlantAndEquipment_tpInvestments_ti003"];
PlantAndEquipment_tpReinvestments_ti003 [shape=record, label="PlantAndEquipment_tpReinvestments_ti003"];
PlantAndEquipment_tpNewInvestments_ti003 [shape=record, label="PlantAndEquipment_tpNewInvestments_ti003"];
PlantAndEquipment_tpDesinvestments_ti003 [shape=record, label="PlantAndEquipment_tpDesinvestments_ti003"];
PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti003 [shape=record, label="PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti003"];
PlantAndEquipment_tpInvestmentsPayments_ti003 [shape=record, label="PlantAndEquipment_tpInvestmentsPayments_ti003"];
PlantAndEquipment_tpInvestmentsNetPayables_ti003 [shape=record, label="PlantAndEquipment_tpInvestmentsNetPayables_ti003"];
PlantAndEquipment_tpInvestmentsPayables_ti003 [shape=record, label="PlantAndEquipment_tpInvestmentsPayables_ti003"];
PlantAndEquipment_tpInvestmentsReceivables_ti003 [shape=record, label="PlantAndEquipment_tpInvestmentsReceivables_ti003"];
PlantAndEquipment_tpInvestmentsVATRate_ti003 [shape=record, label="PlantAndEquipment_tpInvestmentsVATRate_ti003"];
PlantAndEquipment_tpInvestmentsVAT_ti003 [shape=record, label="PlantAndEquipment_tpInvestmentsVAT_ti003"];
PlantAndEquipment_tpExchangeRateDifference_ti003 [shape=record, label="PlantAndEquipment_tpExchangeRateDifference_ti003"];
PlantAndEquipment_tpDepreciation_ti003 [shape=record, label="PlantAndEquipment_tpDepreciation_ti003"];
PlantAndEquipment_tpBookValue_ti003 [shape=record, label="PlantAndEquipment_tpBookValue_ti003"];
PlantAndEquipment_tpAssessmentAdjustment_ti003 [shape=record, label="PlantAndEquipment_tpAssessmentAdjustment_ti003"];
PlantAndEquipment_tpAssessmentValuePerc_ti003 [shape=record, label="PlantAndEquipment_tpAssessmentValuePerc_ti003"];
PlantAndEquipment_tpAssessmentValue_ti003 [shape=record, label="PlantAndEquipment_tpAssessmentValue_ti003"];
PlantAndEquipment_tpNegativeBookValue_ti003 [shape=record, label="PlantAndEquipment_tpNegativeBookValue_ti003"];
PlantAndEquipment_tpHistoricalCosts_ti003 [shape=record, label="PlantAndEquipment_tpHistoricalCosts_ti003"];
PlantAndEquipment_tpCummulativeDepreciation_ti003 [shape=record, label="PlantAndEquipment_tpCummulativeDepreciation_ti003"];
PlantAndEquipment_tpResidualValue_ti003 [shape=record, label="PlantAndEquipment_tpResidualValue_ti003"];
PlantAndEquipment_tpDepreciationTerm_ti003 [shape=record, label="PlantAndEquipment_tpDepreciationTerm_ti003"];
PlantAndEquipment_tpDepreciationRate_ti003 [shape=record, label="PlantAndEquipment_tpDepreciationRate_ti003"];
PlantAndEquipment_tpDepreciationForecast_ti003 [shape=record, label="PlantAndEquipment_tpDepreciationForecast_ti003"];
PlantAndEquipment_tpReinvestmentsForecast_ti003 [shape=record, label="PlantAndEquipment_tpReinvestmentsForecast_ti003"];
PlantAndEquipment_tpDataExists_ti003 [shape=record, label="PlantAndEquipment_tpDataExists_ti003"];
PlantAndEquipment_tpPreviousBookValue_ti004 [shape=record, label="PlantAndEquipment_tpPreviousBookValue_ti004"];
PlantAndEquipment_tpInvestments_ti004 [shape=record, label="PlantAndEquipment_tpInvestments_ti004"];
PlantAndEquipment_tpReinvestments_ti004 [shape=record, label="PlantAndEquipment_tpReinvestments_ti004"];
PlantAndEquipment_tpNewInvestments_ti004 [shape=record, label="PlantAndEquipment_tpNewInvestments_ti004"];
PlantAndEquipment_tpDesinvestments_ti004 [shape=record, label="PlantAndEquipment_tpDesinvestments_ti004"];
PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti004 [shape=record, label="PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti004"];
PlantAndEquipment_tpInvestmentsPayments_ti004 [shape=record, label="PlantAndEquipment_tpInvestmentsPayments_ti004"];
PlantAndEquipment_tpInvestmentsNetPayables_ti004 [shape=record, label="PlantAndEquipment_tpInvestmentsNetPayables_ti004"];
PlantAndEquipment_tpInvestmentsPayables_ti004 [shape=record, label="PlantAndEquipment_tpInvestmentsPayables_ti004"];
PlantAndEquipment_tpInvestmentsReceivables_ti004 [shape=record, label="PlantAndEquipment_tpInvestmentsReceivables_ti004"];
PlantAndEquipment_tpInvestmentsVATRate_ti004 [shape=record, label="PlantAndEquipment_tpInvestmentsVATRate_ti004"];
PlantAndEquipment_tpInvestmentsVAT_ti004 [shape=record, label="PlantAndEquipment_tpInvestmentsVAT_ti004"];
PlantAndEquipment_tpExchangeRateDifference_ti004 [shape=record, label="PlantAndEquipment_tpExchangeRateDifference_ti004"];
PlantAndEquipment_tpDepreciation_ti004 [shape=record, label="PlantAndEquipment_tpDepreciation_ti004"];
PlantAndEquipment_tpBookValue_ti004 [shape=record, label="PlantAndEquipment_tpBookValue_ti004"];
PlantAndEquipment_tpAssessmentAdjustment_ti004 [shape=record, label="PlantAndEquipment_tpAssessmentAdjustment_ti004"];
PlantAndEquipment_tpAssessmentValuePerc_ti004 [shape=record, label="PlantAndEquipment_tpAssessmentValuePerc_ti004"];
PlantAndEquipment_tpAssessmentValue_ti004 [shape=record, label="PlantAndEquipment_tpAssessmentValue_ti004"];
PlantAndEquipment_tpNegativeBookValue_ti004 [shape=record, label="PlantAndEquipment_tpNegativeBookValue_ti004"];
PlantAndEquipment_tpHistoricalCosts_ti004 [shape=record, label="PlantAndEquipment_tpHistoricalCosts_ti004"];
PlantAndEquipment_tpCummulativeDepreciation_ti004 [shape=record, label="PlantAndEquipment_tpCummulativeDepreciation_ti004"];
PlantAndEquipment_tpResidualValue_ti004 [shape=record, label="PlantAndEquipment_tpResidualValue_ti004"];
PlantAndEquipment_tpDepreciationTerm_ti004 [shape=record, label="PlantAndEquipment_tpDepreciationTerm_ti004"];
PlantAndEquipment_tpDepreciationRate_ti004 [shape=record, label="PlantAndEquipment_tpDepreciationRate_ti004"];
PlantAndEquipment_tpDepreciationForecast_ti004 [shape=record, label="PlantAndEquipment_tpDepreciationForecast_ti004"];
PlantAndEquipment_tpReinvestmentsForecast_ti004 [shape=record, label="PlantAndEquipment_tpReinvestmentsForecast_ti004"];
PlantAndEquipment_tpDataExists_ti004 [shape=record, label="PlantAndEquipment_tpDataExists_ti004"];
PlantAndEquipment_tpPreviousBookValue_ti005 [shape=record, label="PlantAndEquipment_tpPreviousBookValue_ti005"];
PlantAndEquipment_tpInvestments_ti005 [shape=record, label="PlantAndEquipment_tpInvestments_ti005"];
PlantAndEquipment_tpReinvestments_ti005 [shape=record, label="PlantAndEquipment_tpReinvestments_ti005"];
PlantAndEquipment_tpNewInvestments_ti005 [shape=record, label="PlantAndEquipment_tpNewInvestments_ti005"];
PlantAndEquipment_tpDesinvestments_ti005 [shape=record, label="PlantAndEquipment_tpDesinvestments_ti005"];
PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti005 [shape=record, label="PlantAndEquipment_tpInvestmentsNetPayablesPrevious_ti005"];
PlantAndEquipment_tpInvestmentsPayments_ti005 [shape=record, label="PlantAndEquipment_tpInvestmentsPayments_ti005"];
PlantAndEquipment_tpInvestmentsNetPayables_ti005 [shape=record, label="PlantAndEquipment_tpInvestmentsNetPayables_ti005"];
PlantAndEquipment_tpInvestmentsPayables_ti005 [shape=record, label="PlantAndEquipment_tpInvestmentsPayables_ti005"];
PlantAndEquipment_tpInvestmentsReceivables_ti005 [shape=record, label="PlantAndEquipment_tpInvestmentsReceivables_ti005"];
PlantAndEquipment_tpInvestmentsVATRate_ti005 [shape=record, label="PlantAndEquipment_tpInvestmentsVATRate_ti005"];
PlantAndEquipment_tpInvestmentsVAT_ti005 [shape=record, label="PlantAndEquipment_tpInvestmentsVAT_ti005"];
PlantAndEquipment_tpExchangeRateDifference_ti005 [shape=record, label="PlantAndEquipment_tpExchangeRateDifference_ti005"];
PlantAndEquipment_tpDepreciation_ti005 [shape=record, label="PlantAndEquipment_tpDepreciation_ti005"];
PlantAndEquipment_tpBookValue_ti005 [shape=record, label="PlantAndEquipment_tpBookValue_ti005"];
PlantAndEquipment_tpAssessmentAdjustment_ti005 [shape=record, label="PlantAndEquipment_tpAssessmentAdjustment_ti005"];
PlantAndEquipment_tpAssessmentValuePerc_ti005 [shape=record, label="PlantAndEquipment_tpAssessmentValuePerc_ti005"];
PlantAndEquipment_tpAssessmentValue_ti005 [shape=record, label="PlantAndEquipment_tpAssessmentValue_ti005"];
PlantAndEquipment_tpNegativeBookValue_ti005 [shape=record, label="PlantAndEquipment_tpNegativeBookValue_ti005"];
PlantAndEquipment_tpHistoricalCosts_ti005 [shape=record, label="PlantAndEquipment_tpHistoricalCosts_ti005"];
PlantAndEquipment_tpCummulativeDepreciation_ti005 [shape=record, label="PlantAndEquipment_tpCummulativeDepreciation_ti005"];
PlantAndEquipment_tpResidualValue_ti005 [shape=record, label="PlantAndEquipment_tpResidualValue_ti005"];
PlantAndEquipment_tpDepreciationTerm_ti005 [shape=record, label="PlantAndEquipment_tpDepreciationTerm_ti005"];
PlantAndEquipment_tpDepreciationRate_ti005 [shape=record, label="PlantAndEquipment_tpDepreciationRate_ti005"];
PlantAndEquipment_tpDepreciationForecast_ti005 [shape=record, label="PlantAndEquipment_tpDepreciationForecast_ti005"];
PlantAndEquipment_tpReinvestmentsForecast_ti005 [shape=record, label="PlantAndEquipment_tpReinvestmentsForecast_ti005"];
PlantAndEquipment_tpDataExists_ti005 [shape=record, label="PlantAndEquipment_tpDataExists_ti005"];
